,time,kind,position
0,0.921218898421067,0.0,1.440263402014891
1,3.0786033272020283,1.0,0.2349343046388499
2,-0.19684164496176626,1.0,-0.11666066331294206
3,-1.015702888002715,1.0,-1.0027444755164199
4,-1.220418198762952,1.0,-2.09314047655145
5,2.181005426176373,1.0,2.2141433252212117
6,1.267660193553776,0.0,2.340015733362679
7,-0.18109431336482507,1.0,-0.13873974240805814
8,2.1022687681916663,0.0,1.6823686935732782
9,-1.2991548567476587,1.0,-2.1684353687281304
10,2.85814068484485,0.0,1.0275187549443923
11,-1.5196174991048372,0.0,-1.9355932031262115
12,3.125845321992852,1.0,0.9262656299431848
13,2.779404026860143,1.0,0.007817728114900446
14,-0.7637455824516541,0.0,-1.2341378933769374
15,-0.4330516189158864,1.0,-1.1391651446859656
16,-0.7479982508547125,0.0,-1.7729461981132975
17,-1.9290481206253116,1.0,-1.1492611113714646
18,2.5431940529060233,0.0,1.4026541384894664
19,1.8503114626406054,0.0,2.242901975323515
20,1.5826068254926025,0.0,1.8460404283013832
21,0.6062722664822409,1.0,0.325376840414607
22,-0.8582295720333017,0.0,-1.646264084574379
23,-2.795151358457084,1.0,-0.43476720470963226
24,,0.0,
25,-0.37006229252812073,0.0,-0.5180739364137434
26,-1.0786922143904802,0.0,-1.6061188543524902
27,2.4802047265182576,0.0,1.3852813707403329
28,1.6141014886864848,1.0,1.9217614969915955
29,3.047108664008145,1.0,0.9651341736203403
30,-1.9447954522222528,0.0,-1.9145483595096624
31,1.5353648307017789,0.0,1.508614083538622
32,-1.3778915147323654,1.0,-2.1832354127404843
33,-2.653425374084612,1.0,-1.072267657142763
34,0.8267349088394194,1.0,1.2287938427836658
35,-2.590436047696847,0.0,-0.7879483228038464
36,-2.7636566952632013,1.0,-1.229876354611276
37,2.9211300112326146,1.0,0.5328452280410643
38,-0.4645462821097688,0.0,-1.0458220008009502
39,1.9605427838191947,1.0,2.246459504916386
40,0.16534698176788387,0.0,0.607410707868016
41,-0.6535142612730649,0.0,-1.3948888045829255
42,-2.637678042487671,1.0,-1.5673607499974984
